LINKDATA_0,0,text/CTextWordFixData_NormalSize[0].tfd
LINKDATA_0,11677,battle/11634_CAllSkillFixData[43].bin
LINKDATA_0,11678,battle/11634_CAllSkillFixData[44].bin
LINKDATA_0,11679,battle/11634_CAllSkillFixData[45].bin
LINKDATA_0,11680,battle/11634_CAllSkillFixData[46].bin
LINKDATA_0,11681,battle/11634_CAllSkillFixData[47].bin
LINKDATA_0,11682,battle/11634_CAllSkillFixData[48].bin
LINKDATA_0,11683,battle/11634_CAllSkillFixData[49].bin
LINKDATA_0,11684,battle/11634_CAllSkillFixData[50].bin
LINKDATA_0,11685,battle/11634_CAllSkillFixData[51].bin
LINKDATA_0,11686,battle/11634_CAllSkillFixData[52].bin
LINKDATA_0,11687,battle/11634_CAllSkillFixData[53].bin
LINKDATA_0,11688,battle/11634_CAllSkillFixData[54].bin
LINKDATA_0,11689,battle/11634_CAllSkillFixData[55].bin
LINKDATA_0,11690,battle/11634_CAllSkillFixData[56].bin
LINKDATA_0,11691,battle/11634_CAllSkillFixData[57].bin
LINKDATA_0,11692,battle/11634_CAllSkillFixData[58].bin
LINKDATA_0,11693,battle/11634_CAllSkillFixData[59].bin
LINKDATA_0,11694,battle/11634_CAllSkillFixData[60].bin
LINKDATA_0,11695,battle/11634_CAllSkillFixData[61].bin
LINKDATA_0,11696,battle/11634_CAllSkillFixData[62].bin
LINKDATA_0,11697,battle/11634_CAllSkillFixData[63].bin
LINKDATA_0,11698,battle/11634_CAllSkillFixData[64].bin
LINKDATA_0,11699,battle/11634_CAllSkillFixData[65].bin
LINKDATA_0,11700,battle/11634_CAllSkillFixData[66].bin
LINKDATA_0,11701,battle/11634_CAllSkillFixData[67].bin
LINKDATA_0,11702,battle/11634_CAllSkillFixData[68].bin
LINKDATA_0,11703,battle/11634_CAllSkillFixData[69].bin
LINKDATA_0,11704,battle/11634_CAllSkillFixData[70].bin
LINKDATA_0,11705,battle/11634_CAllSkillFixData[71].bin
LINKDATA_0,11706,battle/11634_CAllSkillFixData[72].bin
LINKDATA_0,11707,battle/11634_CAllSkillFixData[73].bin
LINKDATA_0,11708,battle/11634_CAllSkillFixData[74].bin
LINKDATA_0,11709,battle/11634_CAllSkillFixData[75].bin
LINKDATA_0,11710,battle/11634_CAllSkillFixData[76].bin
LINKDATA_0,11711,battle/11634_CAllSkillFixData[77].bin
LINKDATA_0,11712,battle/11634_CAllSkillFixData[78].bin
LINKDATA_0,11713,battle/11634_CAllSkillFixData[79].bin
LINKDATA_0,11714,battle/11634_CAllSkillFixData[80].bin
LINKDATA_0,11715,battle/11634_CAllSkillFixData[81].bin
LINKDATA_0,11716,battle/11634_CAllSkillFixData[82].bin
LINKDATA_0,11717,battle/11634_CAllSkillFixData[83].bin
LINKDATA_0,11718,battle/11634_CAllSkillFixData[84].bin
LINKDATA_0,11719,battle/11634_CAllSkillFixData[85].bin
LINKDATA_0,11720,battle/11634_CAllSkillFixData[86].bin
LINKDATA_0,11721,battle/11634_CAllSkillFixData[87].bin
LINKDATA_0,11722,battle/11634_CAllSkillFixData[88].bin
LINKDATA_0,11723,battle/11634_CAllSkillFixData[89].bin
LINKDATA_0,11724,battle/11634_CAllSkillFixData[90].bin
LINKDATA_0,11725,battle/11634_CAllSkillFixData[91].bin
LINKDATA_0,11726,battle/11634_CAllSkillFixData[92].bin
LINKDATA_0,11727,battle/11634_CAllSkillFixData[93].bin
LINKDATA_0,11728,battle/11634_CAllSkillFixData[94].bin
LINKDATA_0,11729,battle/11634_CAllSkillFixData[95].bin
LINKDATA_0,11730,battle/11634_CAllSkillFixData[96].bin
LINKDATA_0,11731,battle/11634_CAllSkillFixData[97].bin
LINKDATA_0,11732,battle/11634_CAllSkillFixData[98].bin
LINKDATA_0,11733,battle/11634_CAllSkillFixData[99].bin
LINKDATA_0,11734,battle/11634_CAllSkillFixData[100].bin
LINKDATA_0,11735,battle/11634_CAllSkillFixData[101].bin
LINKDATA_0,11736,battle/11634_CAllSkillFixData[102].bin
LINKDATA_0,11737,battle/11634_CAllSkillFixData[103].bin
LINKDATA_0,11738,battle/11634_CAllSkillFixData[104].bin
LINKDATA_0,11739,battle/11634_CAllSkillFixData[105].bin
LINKDATA_0,11740,battle/11634_CAllSkillFixData[106].bin
LINKDATA_0,11741,battle/11634_CAllSkillFixData[107].bin
LINKDATA_0,11742,battle/11634_CAllSkillFixData[108].bin
LINKDATA_0,11743,battle/11634_CAllSkillFixData[109].bin
LINKDATA_0,11744,battle/11634_CAllSkillFixData[110].bin
LINKDATA_0,11745,battle/11634_CAllSkillFixData[111].bin
LINKDATA_0,11746,battle/11634_CAllSkillFixData[112].bin
LINKDATA_0,11747,battle/11634_CAllSkillFixData[113].bin
LINKDATA_0,11748,battle/11634_CAllSkillFixData[114].bin
LINKDATA_0,11749,battle/11634_CAllSkillFixData[115].bin
LINKDATA_0,11750,battle/11634_CAllSkillFixData[116].bin
LINKDATA_0,11751,battle/11634_CAllSkillFixData[117].bin
LINKDATA_0,11752,battle/11634_CAllSkillFixData[118].bin
LINKDATA_0,11753,battle/11634_CAllSkillFixData[119].bin
LINKDATA_0,11754,battle/11634_CAllSkillFixData[120].bin
LINKDATA_0,11755,battle/11634_CAllSkillFixData[121].bin
LINKDATA_0,11756,battle/11634_CAllSkillFixData[122].bin
LINKDATA_0,11757,battle/11634_CAllSkillFixData[123].bin
LINKDATA_0,11758,battle/11634_CAllSkillFixData[124].bin
LINKDATA_0,11759,battle/11634_CAllSkillFixData[125].bin
LINKDATA_0,11760,battle/11634_CAllSkillFixData[126].bin
LINKDATA_0,11761,battle/11634_CAllSkillFixData[127].bin
LINKDATA_0,11762,battle/11634_CAllSkillFixData[128].bin
LINKDATA_0,11763,battle/11634_CAllSkillFixData[129].bin
LINKDATA_0,11764,battle/11634_CAllSkillFixData[130].bin
LINKDATA_0,11765,battle/11634_CAllSkillFixData[131].bin
LINKDATA_0,11766,battle/11634_CAllSkillFixData[132].bin
LINKDATA_0,11767,battle/11634_CAllSkillFixData[133].bin
LINKDATA_0,11768,battle/11634_CAllSkillFixData[134].bin
LINKDATA_0,11769,battle/11634_CAllSkillFixData[135].bin
LINKDATA_0,11770,battle/11634_CAllSkillFixData[136].bin
LINKDATA_0,11771,battle/11634_CAllSkillFixData[137].bin
LINKDATA_0,11772,battle/11634_CAllSkillFixData[138].bin
LINKDATA_0,11773,battle/11634_CAllSkillFixData[139].bin
LINKDATA_0,11774,battle/11634_CAllSkillFixData[140].bin
LINKDATA_0,11775,battle/11634_CAllSkillFixData[141].bin
LINKDATA_0,11776,battle/11634_CAllSkillFixData[142].bin
LINKDATA_0,11777,battle/11634_CAllSkillFixData[143].bin
LINKDATA_0,11778,battle/11634_CAllSkillFixData[144].bin
LINKDATA_0,11779,battle/11634_CAllSkillFixData[145].bin
LINKDATA_0,11780,battle/11634_CAllSkillFixData[146].bin
LINKDATA_0,11781,battle/11634_CAllSkillFixData[147].bin
LINKDATA_0,11782,battle/11634_CAllSkillFixData[148].bin
LINKDATA_0,11783,battle/11634_CAllSkillFixData[149].bin
LINKDATA_0,11784,battle/11634_CAllSkillFixData[150].bin
LINKDATA_0,11785,battle/11634_CAllSkillFixData[151].bin
LINKDATA_0,11786,battle/11634_CAllSkillFixData[152].bin
LINKDATA_0,11787,battle/11634_CAllSkillFixData[153].bin
LINKDATA_0,11788,battle/11634_CAllSkillFixData[154].bin
LINKDATA_0,11789,battle/11634_CAllSkillFixData[155].bin
LINKDATA_0,11790,battle/11634_CAllSkillFixData[156].bin
LINKDATA_0,11791,battle/11634_CAllSkillFixData[157].bin
LINKDATA_0,11792,battle/11634_CAllSkillFixData[158].bin
LINKDATA_0,11793,battle/11634_CAllSkillFixData[159].bin
LINKDATA_0,11794,battle/11634_CAllSkillFixData[160].bin
LINKDATA_0,11795,battle/11634_CAllSkillFixData[161].bin
LINKDATA_0,11796,battle/11634_CAllSkillFixData[162].bin
LINKDATA_0,11797,battle/11634_CAllSkillFixData[163].bin
LINKDATA_0,11798,battle/11634_CAllSkillFixData[164].bin
LINKDATA_0,11799,battle/11634_CAllSkillFixData[165].bin
LINKDATA_0,11800,battle/11634_CAllSkillFixData[166].bin
LINKDATA_0,11801,battle/11634_CAllSkillFixData[167].bin
LINKDATA_0,11802,battle/11634_CAllSkillFixData[168].bin
LINKDATA_0,11803,battle/11634_CAllSkillFixData[169].bin
LINKDATA_0,11804,battle/11634_CAllSkillFixData[170].bin
LINKDATA_0,11805,battle/11634_CAllSkillFixData[171].bin
LINKDATA_0,11806,battle/11634_CAllSkillFixData[172].bin
LINKDATA_0,11807,battle/11634_CAllSkillFixData[173].bin
LINKDATA_0,11808,battle/11634_CAllSkillFixData[174].bin
LINKDATA_0,11809,battle/11634_CAllSkillFixData[175].bin
LINKDATA_0,11810,battle/11634_CAllSkillFixData[176].bin
LINKDATA_0,11811,battle/11634_CAllSkillFixData[177].bin
LINKDATA_0,11812,battle/11634_CAllSkillFixData[178].bin
LINKDATA_0,11813,battle/11634_CAllSkillFixData[179].bin
LINKDATA_0,11814,battle/11634_CAllSkillFixData[180].bin
LINKDATA_0,11815,battle/11634_CAllSkillFixData[181].bin
LINKDATA_0,11816,battle/11634_CAllSkillFixData[182].bin
LINKDATA_0,11817,battle/11634_CAllSkillFixData[183].bin
LINKDATA_0,11818,battle/11634_CAllSkillFixData[184].bin
LINKDATA_0,11819,battle/11634_CAllSkillFixData[185].bin
LINKDATA_0,11820,battle/11634_CAllSkillFixData[186].bin
LINKDATA_0,11821,battle/11634_CAllSkillFixData[187].bin
LINKDATA_0,11822,battle/11634_CAllSkillFixData[188].bin
LINKDATA_0,11823,battle/11634_CAllSkillFixData[189].bin
LINKDATA_0,11824,battle/11634_CAllSkillFixData[190].bin
LINKDATA_0,11825,battle/11634_CAllSkillFixData[191].bin
LINKDATA_0,11826,battle/11634_CAllSkillFixData[192].bin
LINKDATA_0,11827,battle/11634_CAllSkillFixData[193].bin
LINKDATA_0,11828,battle/11634_CAllSkillFixData[194].bin
LINKDATA_0,11829,battle/11634_CAllSkillFixData[195].bin
LINKDATA_0,11830,battle/11634_CAllSkillFixData[196].bin
LINKDATA_0,11831,battle/11634_CAllSkillFixData[197].bin
LINKDATA_0,11832,battle/11634_CAllSkillFixData[198].bin
LINKDATA_0,11833,battle/11634_CAllSkillFixData[199].bin
LINKDATA_0,11834,battle/11634_CAllSkillFixData[200].bin
LINKDATA_0,11835,battle/11634_CAllSkillFixData[201].bin
LINKDATA_0,11836,battle/11634_CAllSkillFixData[202].bin
LINKDATA_0,11837,battle/11634_CAllSkillFixData[203].bin
LINKDATA_0,11838,battle/11634_CAllSkillFixData[204].bin
LINKDATA_0,11839,battle/11634_CAllSkillFixData[205].bin
LINKDATA_0,11840,battle/11634_CAllSkillFixData[206].bin
LINKDATA_0,11841,battle/11634_CAllSkillFixData[207].bin
LINKDATA_0,11842,battle/11634_CAllSkillFixData[208].bin
LINKDATA_0,11843,battle/11634_CAllSkillFixData[209].bin
LINKDATA_0,11844,battle/11634_CAllSkillFixData[210].bin
LINKDATA_0,11845,battle/11634_CAllSkillFixData[211].bin
LINKDATA_0,11846,battle/11634_CAllSkillFixData[212].bin
LINKDATA_0,11847,battle/11634_CAllSkillFixData[213].bin
LINKDATA_0,11848,battle/11634_CAllSkillFixData[214].bin
LINKDATA_0,11849,battle/11634_CAllSkillFixData[215].bin
LINKDATA_0,11850,battle/11634_CAllSkillFixData[216].bin
LINKDATA_0,11851,battle/11634_CAllSkillFixData[217].bin
LINKDATA_0,11852,battle/11634_CAllSkillFixData[218].bin
LINKDATA_0,11853,battle/11634_CAllSkillFixData[219].bin
LINKDATA_0,11854,battle/11634_CAllSkillFixData[220].bin
LINKDATA_0,11855,battle/11634_CAllSkillFixData[221].bin
LINKDATA_0,11856,battle/11634_CAllSkillFixData[222].bin
LINKDATA_0,11857,battle/11634_CAllSkillFixData[223].bin
LINKDATA_0,11858,battle/11634_CAllSkillFixData[224].bin
LINKDATA_0,11859,battle/11634_CAllSkillFixData[225].bin
LINKDATA_0,11860,battle/11634_CAllSkillFixData[226].bin
LINKDATA_0,11861,battle/11634_CAllSkillFixData[227].bin
LINKDATA_0,11862,battle/11634_CAllSkillFixData[228].bin
LINKDATA_0,11863,battle/11634_CAllSkillFixData[229].bin
LINKDATA_0,11864,battle/11634_CAllSkillFixData[230].bin
LINKDATA_0,11865,battle/11634_CAllSkillFixData[231].bin
LINKDATA_0,11866,battle/11634_CAllSkillFixData[232].bin
LINKDATA_0,11867,battle/11634_CAllSkillFixData[233].bin
LINKDATA_0,11868,battle/11634_CAllSkillFixData[234].bin
LINKDATA_0,11869,battle/11634_CAllSkillFixData[235].bin
LINKDATA_0,11870,battle/11634_CAllSkillFixData[236].bin
LINKDATA_0,11871,battle/11634_CAllSkillFixData[237].bin
LINKDATA_0,11872,battle/11634_CAllSkillFixData[238].bin
LINKDATA_0,11873,battle/11634_CAllSkillFixData[239].bin
LINKDATA_0,11874,battle/11634_CAllSkillFixData[240].bin
LINKDATA_0,11875,battle/11634_CAllSkillFixData[241].bin
LINKDATA_0,11876,battle/11634_CAllSkillFixData[242].bin
LINKDATA_0,11877,battle/11634_CAllSkillFixData[243].bin
LINKDATA_0,11878,battle/11634_CAllSkillFixData[244].bin
LINKDATA_0,11879,battle/11634_CAllSkillFixData[245].bin
LINKDATA_0,11880,battle/11634_CAllSkillFixData[246].bin
LINKDATA_0,11881,battle/11634_CAllSkillFixData[247].bin
LINKDATA_0,11882,battle/11634_CAllSkillFixData[248].bin
LINKDATA_0,11883,battle/11634_CAllSkillFixData[249].bin
LINKDATA_0,11884,battle/11634_CAllSkillFixData[250].bin
LINKDATA_0,11885,battle/11634_CAllSkillFixData[251].bin
LINKDATA_0,11886,battle/11634_CAllSkillFixData[252].bin
LINKDATA_0,11887,battle/11634_CAllSkillFixData[253].bin
LINKDATA_0,11888,battle/11634_CAllSkillFixData[254].bin
LINKDATA_0,11889,battle/11634_CAllSkillFixData[255].bin
LINKDATA_0,11890,battle/11634_CAllSkillFixData[256].bin
LINKDATA_0,11891,battle/11634_CAllSkillFixData[257].bin
LINKDATA_0,11892,battle/11634_CAllSkillFixData[258].bin
LINKDATA_0,11893,battle/11634_CAllSkillFixData[259].bin
LINKDATA_0,11894,battle/11634_CAllSkillFixData[260].bin
LINKDATA_0,11895,battle/11634_CAllSkillFixData[261].bin
LINKDATA_0,11896,battle/11634_CAllSkillFixData[262].bin
LINKDATA_0,11897,battle/11634_CAllSkillFixData[263].bin
LINKDATA_0,11898,battle/11634_CAllSkillFixData[264].bin
LINKDATA_0,11899,battle/11634_CAllSkillFixData[265].bin
LINKDATA_0,11900,battle/11634_CAllSkillFixData[266].bin
LINKDATA_0,11901,battle/11634_CAllSkillFixData[267].bin
LINKDATA_0,11902,battle/11634_CAllSkillFixData[268].bin
LINKDATA_0,11903,battle/11634_CAllSkillFixData[269].bin
LINKDATA_0,11904,battle/11634_CAllSkillFixData[270].bin
LINKDATA_0,11905,battle/11634_CAllSkillFixData[271].bin
LINKDATA_0,11906,battle/11634_CAllSkillFixData[272].bin
LINKDATA_0,11907,battle/11634_CAllSkillFixData[273].bin
LINKDATA_0,11908,battle/11634_CAllSkillFixData[274].bin
LINKDATA_0,11909,battle/11634_CAllSkillFixData[275].bin
LINKDATA_0,11910,battle/11634_CAllSkillFixData[276].bin
LINKDATA_0,11911,battle/11634_CAllSkillFixData[277].bin
LINKDATA_0,11912,battle/11634_CAllSkillFixData[278].bin
LINKDATA_0,11913,battle/11634_CAllSkillFixData[279].bin
LINKDATA_0,11914,battle/11634_CAllSkillFixData[280].bin
LINKDATA_0,11915,battle/11634_CAllSkillFixData[281].bin
LINKDATA_0,11916,battle/11634_CAllSkillFixData[282].bin
LINKDATA_0,11917,battle/11634_CAllSkillFixData[283].bin
LINKDATA_0,11918,battle/11634_CAllSkillFixData[284].bin
LINKDATA_0,11919,battle/11634_CAllSkillFixData[285].bin
LINKDATA_0,11920,battle/11634_CAllSkillFixData[286].bin
LINKDATA_0,11921,battle/11634_CAllSkillFixData[287].bin
LINKDATA_0,11922,battle/11634_CAllSkillFixData[288].bin
LINKDATA_0,11923,battle/11634_CAllSkillFixData[289].bin
LINKDATA_0,11924,battle/11634_CAllSkillFixData[290].bin
LINKDATA_0,11925,battle/11634_CAllSkillFixData[291].bin
LINKDATA_0,11926,battle/11634_CAllSkillFixData[292].bin
LINKDATA_0,11927,battle/11634_CAllSkillFixData[293].bin
LINKDATA_0,11928,battle/11634_CAllSkillFixData[294].bin
LINKDATA_0,11929,battle/11634_CAllSkillFixData[295].bin
LINKDATA_0,11930,battle/11634_CAllSkillFixData[296].bin
LINKDATA_0,11931,battle/11634_CAllSkillFixData[297].bin
LINKDATA_0,11932,battle/11634_CAllSkillFixData[298].bin
LINKDATA_0,11933,battle/11634_CAllSkillFixData[299].bin
LINKDATA_0,11934,battle/11634_CAllSkillFixData[300].bin
LINKDATA_0,11935,battle/11634_CAllSkillFixData[301].bin
LINKDATA_0,11936,battle/11634_CAllSkillFixData[302].bin
LINKDATA_0,11937,battle/11634_CAllSkillFixData[303].bin
LINKDATA_0,11938,battle/11634_CAllSkillFixData[304].bin
LINKDATA_0,11939,battle/11634_CAllSkillFixData[305].bin
LINKDATA_0,11940,battle/11634_CAllSkillFixData[306].bin
LINKDATA_0,11941,battle/11634_CAllSkillFixData[307].bin
LINKDATA_0,11942,battle/11634_CAllSkillFixData[308].bin
LINKDATA_0,11943,battle/11634_CAllSkillFixData[309].bin
LINKDATA_0,11944,battle/11634_CAllSkillFixData[310].bin
LINKDATA_0,11945,battle/11634_CAllSkillFixData[311].bin
LINKDATA_0,11946,battle/11634_CAllSkillFixData[312].bin
LINKDATA_0,11947,battle/11634_CAllSkillFixData[313].bin
LINKDATA_0,11948,battle/11634_CAllSkillFixData[314].bin
LINKDATA_0,11949,battle/11634_CAllSkillFixData[315].bin
LINKDATA_0,11950,battle/11634_CAllSkillFixData[316].bin
LINKDATA_0,11951,battle/11634_CAllSkillFixData[317].bin
LINKDATA_0,11952,battle/11634_CAllSkillFixData[318].bin
LINKDATA_0,11953,battle/11634_CAllSkillFixData[319].bin
LINKDATA_0,11954,battle/11634_CAllSkillFixData[320].bin
LINKDATA_0,11955,battle/11634_CAllSkillFixData[321].bin
LINKDATA_0,11956,battle/11634_CAllSkillFixData[322].bin
LINKDATA_0,11957,battle/11634_CAllSkillFixData[323].bin
LINKDATA_0,11958,battle/11634_CAllSkillFixData[324].bin
LINKDATA_0,11959,battle/11634_CAllSkillFixData[325].bin
LINKDATA_0,11960,battle/11634_CAllSkillFixData[326].bin
