LINKDATA_0,0,text/CTextWordFixData_NormalSize[0].tfd
LINKDATA_0,11961,battle/11634_CAllSkillFixData[327].bin
LINKDATA_0,11962,battle/11634_CAllSkillFixData[328].bin
LINKDATA_0,11963,battle/11634_CAllSkillFixData[329].bin
LINKDATA_0,11964,battle/11634_CAllSkillFixData[330].bin
LINKDATA_0,11965,battle/11634_CAllSkillFixData[331].bin
LINKDATA_0,11966,battle/11634_CAllSkillFixData[332].bin
LINKDATA_0,11967,battle/11634_CAllSkillFixData[333].bin
LINKDATA_0,11968,battle/11634_CAllSkillFixData[334].bin
LINKDATA_0,11969,battle/11634_CAllSkillFixData[335].bin
LINKDATA_0,11970,battle/11634_CAllSkillFixData[336].bin
LINKDATA_0,11971,battle/11634_CAllSkillFixData[337].bin
LINKDATA_0,11972,battle/11634_CAllSkillFixData[338].bin
LINKDATA_0,11973,battle/11634_CAllSkillFixData[339].bin
LINKDATA_0,11974,battle/11634_CAllSkillFixData[340].bin
LINKDATA_0,11975,battle/11634_CAllSkillFixData[341].bin
LINKDATA_0,11976,battle/11634_CAllSkillFixData[342].bin
LINKDATA_0,11977,battle/11634_CAllSkillFixData[343].bin
LINKDATA_0,11978,battle/11634_CAllSkillFixData[344].bin
LINKDATA_0,11979,battle/11634_CAllSkillFixData[345].bin
LINKDATA_0,11980,battle/11634_CAllSkillFixData[346].bin
LINKDATA_0,11981,battle/11634_CAllSkillFixData[347].bin
LINKDATA_0,11982,battle/11634_CAllSkillFixData[348].bin
LINKDATA_0,11983,battle/11634_CAllSkillFixData[349].bin
LINKDATA_0,11984,battle/11634_CAllSkillFixData[350].bin
LINKDATA_0,11985,battle/11634_CAllSkillFixData[351].bin
LINKDATA_0,11986,battle/11634_CAllSkillFixData[352].bin
LINKDATA_0,11987,battle/11634_CAllSkillFixData[353].bin
LINKDATA_0,11988,battle/11634_CAllSkillFixData[354].bin
LINKDATA_0,11989,battle/11634_CAllSkillFixData[355].bin
LINKDATA_0,11990,battle/11634_CAllSkillFixData[356].bin
LINKDATA_0,11991,battle/11634_CAllSkillFixData[357].bin
LINKDATA_0,11992,battle/11634_CAllSkillFixData[358].bin
LINKDATA_0,11993,battle/11634_CAllSkillFixData[359].bin
LINKDATA_0,11994,battle/11634_CAllSkillFixData[360].bin
LINKDATA_0,11995,battle/11634_CAllSkillFixData[361].bin
LINKDATA_0,11996,battle/11634_CAllSkillFixData[362].bin
LINKDATA_0,11997,battle/11634_CAllSkillFixData[363].bin
LINKDATA_0,11998,battle/11634_CAllSkillFixData[364].bin
LINKDATA_0,11999,battle/11634_CAllSkillFixData[365].bin
LINKDATA_0,12000,battle/11634_CAllSkillFixData[366].bin
LINKDATA_0,12001,battle/11634_CAllSkillFixData[367].bin
LINKDATA_0,12002,battle/11634_CAllSkillFixData[368].bin
LINKDATA_0,12003,battle/11634_CAllSkillFixData[369].bin
LINKDATA_0,12004,battle/11634_CAllSkillFixData[370].bin
LINKDATA_0,12005,battle/11634_CAllSkillFixData[371].bin
LINKDATA_0,12006,battle/11634_CAllSkillFixData[372].bin
LINKDATA_0,12007,battle/11634_CAllSkillFixData[373].bin
LINKDATA_0,12008,battle/11634_CAllSkillFixData[374].bin
LINKDATA_0,12009,battle/11634_CAllSkillFixData[375].bin
LINKDATA_0,12010,battle/11634_CAllSkillFixData[376].bin
LINKDATA_0,12011,battle/11634_CAllSkillFixData[377].bin
LINKDATA_0,12012,battle/11634_CAllSkillFixData[378].bin
LINKDATA_0,12013,battle/11634_CAllSkillFixData[379].bin
LINKDATA_0,12014,battle/11634_CAllSkillFixData[380].bin
LINKDATA_0,12015,battle/11634_CAllSkillFixData[381].bin
LINKDATA_0,12016,battle/11634_CAllSkillFixData[382].bin
LINKDATA_0,12017,battle/11634_CAllSkillFixData[383].bin
LINKDATA_0,12018,battle/11634_CAllSkillFixData[384].bin
LINKDATA_0,12019,battle/11634_CAllSkillFixData[385].bin
LINKDATA_0,12020,battle/11634_CAllSkillFixData[386].bin
LINKDATA_0,12021,battle/11634_CAllSkillFixData[387].bin
LINKDATA_0,12022,battle/11634_CAllSkillFixData[388].bin
LINKDATA_0,12023,battle/11634_CAllSkillFixData[389].bin
LINKDATA_0,12024,battle/11634_CAllSkillFixData[390].bin
LINKDATA_0,12025,battle/11634_CAllSkillFixData[391].bin
LINKDATA_0,12026,battle/11634_CAllSkillFixData[392].bin
LINKDATA_0,12027,battle/11634_CAllSkillFixData[393].bin
LINKDATA_0,12028,battle/11634_CAllSkillFixData[394].bin
LINKDATA_0,12029,battle/11634_CAllSkillFixData[395].bin
LINKDATA_0,12030,battle/11634_CAllSkillFixData[396].bin
LINKDATA_0,12031,battle/11634_CAllSkillFixData[397].bin
LINKDATA_0,12032,battle/11634_CAllSkillFixData[398].bin
LINKDATA_0,12033,battle/11634_CAllSkillFixData[399].bin
LINKDATA_0,12034,battle/11634_CAllSkillFixData[400].bin
LINKDATA_0,12035,battle/11634_CAllSkillFixData[401].bin
LINKDATA_0,12036,battle/11634_CAllSkillFixData[402].bin
LINKDATA_0,12037,battle/11634_CAllSkillFixData[403].bin
LINKDATA_0,12038,battle/11634_CAllSkillFixData[404].bin
LINKDATA_0,12039,battle/11634_CAllSkillFixData[405].bin
LINKDATA_0,12040,battle/11634_CAllSkillFixData[406].bin
LINKDATA_0,12041,battle/11634_CAllSkillFixData[407].bin
LINKDATA_0,12042,battle/11634_CAllSkillFixData[408].bin
LINKDATA_0,12043,battle/11634_CAllSkillFixData[409].bin
LINKDATA_0,12044,battle/11634_CAllSkillFixData[410].bin
LINKDATA_0,12045,battle/11634_CAllSkillFixData[411].bin
LINKDATA_0,12046,battle/11634_CAllSkillFixData[412].bin
LINKDATA_0,12047,battle/11634_CAllSkillFixData[413].bin
LINKDATA_0,12048,battle/11634_CAllSkillFixData[414].bin
LINKDATA_0,12049,battle/11634_CAllSkillFixData[415].bin
LINKDATA_0,12050,battle/11634_CAllSkillFixData[416].bin
LINKDATA_0,12051,battle/11634_CAllSkillFixData[417].bin
LINKDATA_0,12052,battle/11634_CAllSkillFixData[418].bin
LINKDATA_0,12053,battle/11634_CAllSkillFixData[419].bin
LINKDATA_0,12054,battle/11634_CAllSkillFixData[420].bin
LINKDATA_0,12055,battle/11634_CAllSkillFixData[421].bin
LINKDATA_0,12056,battle/11634_CAllSkillFixData[422].bin
LINKDATA_0,12057,battle/11634_CAllSkillFixData[423].bin
LINKDATA_0,12058,battle/11634_CAllSkillFixData[424].bin
LINKDATA_0,12059,battle/11634_CAllSkillFixData[425].bin
LINKDATA_0,12060,battle/11634_CAllSkillFixData[426].bin
LINKDATA_0,12061,battle/11634_CAllSkillFixData[427].bin
LINKDATA_0,12062,battle/11634_CAllSkillFixData[428].bin
LINKDATA_0,12063,battle/11634_CAllSkillFixData[429].bin
LINKDATA_0,12064,battle/11634_CAllSkillFixData[430].bin
LINKDATA_0,12065,battle/11634_CAllSkillFixData[431].bin
LINKDATA_0,12066,battle/11634_CAllSkillFixData[432].bin
LINKDATA_0,12067,battle/11634_CAllSkillFixData[433].bin
LINKDATA_0,12068,battle/11634_CAllSkillFixData[434].bin
LINKDATA_0,12069,battle/11634_CAllSkillFixData[435].bin
LINKDATA_0,12070,battle/11634_CAllSkillFixData[436].bin
LINKDATA_0,12071,battle/11634_CAllSkillFixData[437].bin
LINKDATA_0,12072,battle/11634_CAllSkillFixData[438].bin
LINKDATA_0,12073,battle/11634_CAllSkillFixData[439].bin
LINKDATA_0,12074,battle/11634_CAllSkillFixData[440].bin
LINKDATA_0,12075,battle/11634_CAllSkillFixData[441].bin
LINKDATA_0,12076,battle/11634_CAllSkillFixData[442].bin
LINKDATA_0,12077,battle/11634_CAllSkillFixData[443].bin
LINKDATA_0,12078,battle/11634_CAllSkillFixData[444].bin
LINKDATA_0,12079,battle/11634_CAllSkillFixData[445].bin
LINKDATA_0,12080,battle/11634_CAllSkillFixData[446].bin
LINKDATA_0,12081,battle/11634_CAllSkillFixData[447].bin
LINKDATA_0,12082,battle/11634_CAllSkillFixData[448].bin
LINKDATA_0,12083,battle/11634_CAllSkillFixData[449].bin
LINKDATA_0,12084,battle/11634_CAllSkillFixData[450].bin
LINKDATA_0,12085,battle/11634_CAllSkillFixData[451].bin
LINKDATA_0,12086,battle/11634_CAllSkillFixData[452].bin
LINKDATA_0,12087,battle/11634_CAllSkillFixData[453].bin
LINKDATA_0,12088,battle/11634_CAllSkillFixData[454].bin
LINKDATA_0,12089,battle/11634_CAllSkillFixData[455].bin
LINKDATA_0,12090,battle/11634_CAllSkillFixData[456].bin
LINKDATA_0,12091,battle/11634_CAllSkillFixData[457].bin
LINKDATA_0,12092,battle/11634_CAllSkillFixData[458].bin
LINKDATA_0,12093,battle/11634_CAllSkillFixData[459].bin
LINKDATA_0,12094,battle/11634_CAllSkillFixData[460].bin
LINKDATA_0,12095,battle/11634_CAllSkillFixData[461].bin
LINKDATA_0,12096,battle/11634_CAllSkillFixData[462].bin
LINKDATA_0,12097,battle/11634_CAllSkillFixData[463].bin
LINKDATA_0,12098,battle/11634_CAllSkillFixData[464].bin
LINKDATA_0,12099,battle/11634_CAllSkillFixData[465].bin
LINKDATA_0,12100,battle/11634_CAllSkillFixData[466].bin
LINKDATA_0,12101,battle/11634_CAllSkillFixData[467].bin
LINKDATA_0,12102,battle/11634_CAllSkillFixData[468].bin
LINKDATA_0,12103,battle/11634_CAllSkillFixData[469].bin
LINKDATA_0,12104,battle/11634_CAllSkillFixData[470].bin
LINKDATA_0,12105,battle/11634_CAllSkillFixData[471].bin
LINKDATA_0,12106,battle/11634_CAllSkillFixData[472].bin
LINKDATA_0,12107,battle/11634_CAllSkillFixData[473].bin
LINKDATA_0,12108,battle/11634_CAllSkillFixData[474].bin
LINKDATA_0,12109,battle/11634_CAllSkillFixData[475].bin
LINKDATA_0,12110,battle/11634_CAllSkillFixData[476].bin
LINKDATA_0,12111,battle/11634_CAllSkillFixData[477].bin
LINKDATA_0,12112,battle/11634_CAllSkillFixData[478].bin
LINKDATA_0,12113,battle/11634_CAllSkillFixData[479].bin
LINKDATA_0,12114,battle/11634_CAllSkillFixData[480].bin
LINKDATA_0,12115,battle/11634_CAllSkillFixData[481].bin
LINKDATA_0,12116,battle/11634_CAllSkillFixData[482].bin
LINKDATA_0,12117,battle/11634_CAllSkillFixData[483].bin
LINKDATA_0,12118,battle/11634_CAllSkillFixData[484].bin
LINKDATA_0,12119,battle/11634_CAllSkillFixData[485].bin
LINKDATA_0,12120,battle/11634_CAllSkillFixData[486].bin
LINKDATA_0,12121,battle/11634_CAllSkillFixData[487].bin
LINKDATA_0,12122,battle/11634_CAllSkillFixData[488].bin
LINKDATA_0,12123,battle/11634_CAllSkillFixData[489].bin
LINKDATA_0,12124,battle/11634_CAllSkillFixData[490].bin
LINKDATA_0,12125,battle/11634_CAllSkillFixData[491].bin
LINKDATA_0,12126,battle/11634_CAllSkillFixData[492].bin
LINKDATA_0,12127,battle/11634_CAllSkillFixData[493].bin
LINKDATA_0,12128,battle/11634_CAllSkillFixData[494].bin
LINKDATA_0,12129,battle/11634_CAllSkillFixData[495].bin
LINKDATA_0,12130,battle/11634_CAllSkillFixData[496].bin
LINKDATA_0,12131,battle/11634_CAllSkillFixData[497].bin
LINKDATA_0,12132,battle/11634_CAllSkillFixData[498].bin
LINKDATA_0,12133,battle/11634_CAllSkillFixData[499].bin
LINKDATA_0,12134,battle/11634_CAllSkillFixData[500].bin
LINKDATA_0,12135,battle/11634_CAllSkillFixData[501].bin
LINKDATA_0,12136,battle/11634_CAllSkillFixData[502].bin
LINKDATA_0,12137,battle/11634_CAllSkillFixData[503].bin
LINKDATA_0,12138,battle/11634_CAllSkillFixData[504].bin
LINKDATA_0,12139,battle/11634_CAllSkillFixData[505].bin
LINKDATA_0,12140,battle/11634_CAllSkillFixData[506].bin
LINKDATA_0,12141,battle/11634_CAllSkillFixData[507].bin
LINKDATA_0,12142,battle/11634_CAllSkillFixData[508].bin
LINKDATA_0,12143,battle/11634_CAllSkillFixData[509].bin
LINKDATA_0,12144,battle/11634_CAllSkillFixData[510].bin
LINKDATA_0,12145,battle/11634_CAllSkillFixData[511].bin
LINKDATA_0,12146,battle/11634_CAllSkillFixData[512].bin
LINKDATA_0,12147,battle/11634_CAllSkillFixData[513].bin
LINKDATA_0,12148,battle/11634_CAllSkillFixData[514].bin
LINKDATA_0,12149,battle/11634_CAllSkillFixData[515].bin
LINKDATA_0,12150,battle/11634_CAllSkillFixData[516].bin
LINKDATA_0,12151,battle/11634_CAllSkillFixData[517].bin
LINKDATA_0,12152,battle/11634_CAllSkillFixData[518].bin
LINKDATA_0,12153,battle/11634_CAllSkillFixData[519].bin
LINKDATA_0,12154,battle/11634_CAllSkillFixData[520].bin
LINKDATA_0,12155,battle/11634_CAllSkillFixData[521].bin
LINKDATA_0,12156,battle/11634_CAllSkillFixData[522].bin
LINKDATA_0,12157,battle/11634_CAllSkillFixData[523].bin
LINKDATA_0,12158,battle/11634_CAllSkillFixData[524].bin
LINKDATA_0,12159,battle/11634_CAllSkillFixData[525].bin
LINKDATA_0,12160,battle/11634_CAllSkillFixData[526].bin
LINKDATA_0,12161,battle/11634_CAllSkillFixData[527].bin
LINKDATA_0,12162,battle/11634_CAllSkillFixData[528].bin
LINKDATA_0,12163,battle/11634_CAllSkillFixData[529].bin
LINKDATA_0,12164,battle/11634_CAllSkillFixData[530].bin
LINKDATA_0,12165,battle/11634_CAllSkillFixData[531].bin
LINKDATA_0,12166,battle/11634_CAllSkillFixData[532].bin
LINKDATA_0,12167,battle/11634_CAllSkillFixData[533].bin
LINKDATA_0,12168,battle/11634_CAllSkillFixData[534].bin
LINKDATA_0,12169,battle/11634_CAllSkillFixData[535].bin
LINKDATA_0,12170,battle/11634_CAllSkillFixData[536].bin
LINKDATA_0,12171,battle/11634_CAllSkillFixData[537].bin
LINKDATA_0,12172,battle/11634_CAllSkillFixData[538].bin
LINKDATA_0,12173,battle/11634_CAllSkillFixData[539].bin
LINKDATA_0,12174,battle/11634_CAllSkillFixData[540].bin
LINKDATA_0,12175,battle/11634_CAllSkillFixData[541].bin
LINKDATA_0,12176,battle/11634_CAllSkillFixData[542].bin
LINKDATA_0,12177,battle/11634_CAllSkillFixData[543].bin
LINKDATA_0,12178,battle/11634_CAllSkillFixData[544].bin
LINKDATA_0,12179,battle/11634_CAllSkillFixData[545].bin
LINKDATA_0,12180,battle/11634_CAllSkillFixData[546].bin
LINKDATA_0,12181,battle/11634_CAllSkillFixData[547].bin
LINKDATA_0,12182,battle/11634_CAllSkillFixData[548].bin
LINKDATA_0,12183,battle/11634_CAllSkillFixData[549].bin
LINKDATA_0,12184,battle/11634_CAllSkillFixData[550].bin
LINKDATA_0,12185,battle/11634_CAllSkillFixData[551].bin
LINKDATA_0,12186,battle/11634_CAllSkillFixData[552].bin
LINKDATA_0,12187,battle/11634_CAllSkillFixData[553].bin
LINKDATA_0,12188,battle/11634_CAllSkillFixData[554].bin
LINKDATA_0,12189,battle/11634_CAllSkillFixData[555].bin
LINKDATA_0,12190,battle/11634_CAllSkillFixData[556].bin
LINKDATA_0,12191,battle/11634_CAllSkillFixData[557].bin
LINKDATA_0,12192,battle/11634_CAllSkillFixData[558].bin
LINKDATA_0,12193,battle/11634_CAllSkillFixData[559].bin
LINKDATA_0,12194,battle/11634_CAllSkillFixData[560].bin
LINKDATA_0,12195,battle/11634_CAllSkillFixData[561].bin
LINKDATA_0,12196,battle/11634_CAllSkillFixData[562].bin
LINKDATA_0,12197,battle/11634_CAllSkillFixData[563].bin
LINKDATA_0,12198,battle/11634_CAllSkillFixData[564].bin
LINKDATA_0,12199,battle/11634_CAllSkillFixData[565].bin
LINKDATA_0,12200,battle/11634_CAllSkillFixData[566].bin
LINKDATA_0,12201,battle/11634_CAllSkillFixData[567].bin
LINKDATA_0,12202,battle/11634_CAllSkillFixData[568].bin
LINKDATA_0,12203,battle/11634_CAllSkillFixData[569].bin
LINKDATA_0,12204,battle/11634_CAllSkillFixData[570].bin
LINKDATA_0,12205,battle/11634_CAllSkillFixData[571].bin
LINKDATA_0,12206,battle/11634_CAllSkillFixData[572].bin
LINKDATA_0,12207,battle/11634_CAllSkillFixData[573].bin
LINKDATA_0,12208,battle/11634_CAllSkillFixData[574].bin
LINKDATA_0,12209,battle/11634_CAllSkillFixData[575].bin
LINKDATA_0,12210,battle/11634_CAllSkillFixData[576].bin
LINKDATA_0,12211,battle/11634_CAllSkillFixData[577].bin
LINKDATA_0,12212,battle/11634_CAllSkillFixData[578].bin
LINKDATA_0,12213,battle/11634_CAllSkillFixData[579].bin
LINKDATA_0,12214,battle/11634_CAllSkillFixData[580].bin
LINKDATA_0,12215,battle/11634_CAllSkillFixData[581].bin
LINKDATA_0,12216,battle/11634_CAllSkillFixData[582].bin
LINKDATA_0,12217,battle/11634_CAllSkillFixData[583].bin
LINKDATA_0,12218,battle/11634_CAllSkillFixData[584].bin
LINKDATA_0,12219,battle/11634_CAllSkillFixData[585].bin
LINKDATA_0,12220,battle/11634_CAllSkillFixData[586].bin
LINKDATA_0,12221,battle/11634_CAllSkillFixData[587].bin
LINKDATA_0,12222,battle/11634_CAllSkillFixData[588].bin
LINKDATA_0,12223,battle/11634_CAllSkillFixData[589].bin
LINKDATA_0,12224,battle/11634_CAllSkillFixData[590].bin
LINKDATA_0,12225,battle/11634_CAllSkillFixData[591].bin
LINKDATA_0,12226,battle/11634_CAllSkillFixData[592].bin
LINKDATA_0,12227,battle/11634_CAllSkillFixData[593].bin
LINKDATA_0,12228,battle/11634_CAllSkillFixData[594].bin
LINKDATA_0,12229,battle/11634_CAllSkillFixData[595].bin
LINKDATA_0,12230,battle/11634_CAllSkillFixData[596].bin
LINKDATA_0,12231,battle/11634_CAllSkillFixData[597].bin
LINKDATA_0,12232,battle/11634_CAllSkillFixData[598].bin
LINKDATA_0,12233,battle/11634_CAllSkillFixData[599].bin
LINKDATA_0,12234,battle/11634_CAllSkillFixData[600].bin
LINKDATA_0,12235,battle/11634_CAllSkillFixData[601].bin
LINKDATA_0,12236,battle/11634_CAllSkillFixData[602].bin
LINKDATA_0,12237,battle/11634_CAllSkillFixData[603].bin
LINKDATA_0,12238,battle/11634_CAllSkillFixData[604].bin
LINKDATA_0,12239,battle/11634_CAllSkillFixData[605].bin
LINKDATA_0,12240,battle/11634_CAllSkillFixData[606].bin
LINKDATA_0,12241,battle/11634_CAllSkillFixData[607].bin
LINKDATA_0,12242,battle/11634_CAllSkillFixData[608].bin
LINKDATA_0,12243,battle/11634_CAllSkillFixData[609].bin